Timor-Leste	Women_in_national_parliaments	2014	0.22
Serbia	Women_in_national_parliaments	2014	0.34
Luxembourg	Women_in_national_parliaments	2014	0.54
Latvia	Women_in_national_parliaments	2014	0.54
United_Kingdom	Women_in_national_parliaments	2014	0.54
Mongolia	Women_in_national_parliaments	2014	0.7
Democratic_People's_Republic_of_Korea	Women_in_national_parliaments	2014	0.68
Thailand	Women_in_national_parliaments	2014	0.68
Czech_Republic	Women_in_national_parliaments	2014	0.6
Malawi	Women_in_national_parliaments	2014	0.56
United_Arab_Emirates	Women_in_national_parliaments	2014	0.64
Trinidad_and_Tobago	Women_in_national_parliaments	2014	0.42
Lesotho	Women_in_national_parliaments	2014	0.46
Mauritania	Women_in_national_parliaments	2014	0.56
Myanmar	Women_in_national_parliaments	2014	0.88
Azerbaijan	Women_in_national_parliaments	2014	0.68
France	Women_in_national_parliaments	2014	0.46
Tajikistan	Women_in_national_parliaments	2014	0.62
Mali	Women_in_national_parliaments	2014	0.8
Lao_People's_Democratic_Republic	Women_in_national_parliaments	2014	0.5
Thailand	Women_in_national_parliaments	2014	0.68
Slovak_Republic	Women_in_national_parliaments	2014	0.62
Bhutan	Women_in_national_parliaments	2014	0.88
Oman	Women_in_national_parliaments	2014	0.98
Austria	Women_in_national_parliaments	2014	0.34
Syrian_Arab_Republic	Women_in_national_parliaments	2014	0.76
Swaziland	Women_in_national_parliaments	2014	0.88
Canada	Women_in_national_parliaments	2014	0.5
Sweden	Women_in_national_parliaments	2014	0.1
Democratic_Republic_of_the_Congo	Women_in_national_parliaments	2014	0.82
Belgium	Women_in_national_parliaments	2014	0.24
Cyprus	Women_in_national_parliaments	2014	0.78
Turkey	Women_in_national_parliaments	2014	0.72
Morocco	Women_in_national_parliaments	2014	0.66
Cameroon	Women_in_national_parliaments	2014	0.38
Democratic_Republic_of_the_Congo	Women_in_national_parliaments	2014	0.82
Liberia	Women_in_national_parliaments	2014	0.78
Estonia	Women_in_national_parliaments	2014	0.58
Bangladesh	Women_in_national_parliaments	2014	0.6
Oman	Women_in_national_parliaments	2014	0.98
Bahrain	Women_in_national_parliaments	2014	0.8
Romania	Women_in_national_parliaments	2014	0.74
Philippines	Women_in_national_parliaments	2014	0.46
Mexico	Women_in_national_parliaments	2014	0.26
Burundi	Women_in_national_parliaments	2014	0.38
Timor-Leste	Women_in_national_parliaments	2014	0.22
Ukraine	Women_in_national_parliaments	2014	0.82
Singapore	Women_in_national_parliaments	2014	0.52
Indonesia	Women_in_national_parliaments	2014	0.62
Kyrgyzstan	Women_in_national_parliaments	2014	0.54
Mauritius	Women_in_national_parliaments	2014	0.62
Cuba	Women_in_national_parliaments	2014	0.02
France	Women_in_national_parliaments	2014	0.46
Poland	Women_in_national_parliaments	2014	0.52
Kuwait	Women_in_national_parliaments	2014	0.88
Poland	Women_in_national_parliaments	2014	0.52
Slovak_Republic	Women_in_national_parliaments	2014	0.62
Costa_Rica	Women_in_national_parliaments	2014	0.22
Dominican_Republic	Women_in_national_parliaments	2014	0.58
Hungary	Women_in_national_parliaments	2014	0.82
Tajikistan	Women_in_national_parliaments	2014	0.62
Algeria	Women_in_national_parliaments	2014	0.36
Korea	Women_in_national_parliaments	2014	0.68
Congo	Women_in_national_parliaments	2014	0.86
Iraq	Women_in_national_parliaments	2014	0.5
United_Kingdom	Women_in_national_parliaments	2014	0.54
Belarus	Women_in_national_parliaments	2014	0.46
Kazakhstan	Women_in_national_parliaments	2014	0.52
Italy	Women_in_national_parliaments	2014	0.38
Serbia	Women_in_national_parliaments	2014	0.34
Gambia	Women_in_national_parliaments	2014	0.84
Poland	Women_in_national_parliaments	2014	0.52
Lesotho	Women_in_national_parliaments	2014	0.46
Indonesia	Women_in_national_parliaments	2014	0.62
Belarus	Women_in_national_parliaments	2014	0.46
Indonesia	Women_in_national_parliaments	2014	0.62
Uruguay	Women_in_national_parliaments	2014	0.76
Uruguay	Women_in_national_parliaments	2014	0.76
Austria	Women_in_national_parliaments	2014	0.34
Madagascar	Women_in_national_parliaments	2014	0.64
Cuba	Women_in_national_parliaments	2014	0.02
South_Africa	Women_in_national_parliaments	2014	0.16
Portugal	Women_in_national_parliaments	2014	0.42
Germany	Women_in_national_parliaments	2014	0.26
Philippines	Women_in_national_parliaments	2014	0.46
Democratic_Republic_of_the_Congo	Women_in_national_parliaments	2014	0.82
Papua_New_Guinea	Women_in_national_parliaments	2014	0.94
Congo	Women_in_national_parliaments	2014	0.86
Ecuador	Women_in_national_parliaments	2014	0.22
Latvia	Women_in_national_parliaments	2014	0.54
Jordan	Women_in_national_parliaments	2014	0.76
Portugal	Women_in_national_parliaments	2014	0.42
Greece	Women_in_national_parliaments	2014	0.58
Bhutan	Women_in_national_parliaments	2014	0.88
Uganda	Women_in_national_parliaments	2014	0.3
Luxembourg	Women_in_national_parliaments	2014	0.54
Tajikistan	Women_in_national_parliaments	2014	0.62
Latvia	Women_in_national_parliaments	2014	0.54
France	Women_in_national_parliaments	2014	0.46
Ireland	Women_in_national_parliaments	2014	0.68
Costa_Rica	Women_in_national_parliaments	2014	0.22
Libya	Women_in_national_parliaments	2014	0.66
Oman	Women_in_national_parliaments	2014	0.98
Dominican_Republic	Women_in_national_parliaments	2014	0.58
Mexico	Women_in_national_parliaments	2014	0.26
Uganda	Women_in_national_parliaments	2014	0.3
Russia	Women_in_national_parliaments	2014	0.72
Mongolia	Women_in_national_parliaments	2014	0.7
Togo	Women_in_national_parliaments	2014	0.7
Somalia	Women_in_national_parliaments	2014	0.72
Nigeria	Women_in_national_parliaments	2014	0.86
Burkina_Faso	Women_in_national_parliaments	2014	0.68
Bahrain	Women_in_national_parliaments	2014	0.8
Namibia	Women_in_national_parliaments	2014	0.52
United_States	Women_in_national_parliaments	2014	0.64
Swaziland	Women_in_national_parliaments	2014	0.88
Canada	Women_in_national_parliaments	2014	0.5
Brazil	Women_in_national_parliaments	2014	0.82
Lithuania	Women_in_national_parliaments	2014	0.52
Fiji	Women_in_national_parliaments	2014	0.82
Cuba	Women_in_national_parliaments	2014	0.02
Thailand	Women_in_national_parliaments	2014	0.68
Trinidad_and_Tobago	Women_in_national_parliaments	2014	0.42
Honduras	Women_in_national_parliaments	2014	0.6
Guinea	Women_in_national_parliaments	2014	0.56
Nepal	Women_in_national_parliaments	2014	0.34
Albania	Women_in_national_parliaments	2014	0.64
Liberia	Women_in_national_parliaments	2014	0.78
Madagascar	Women_in_national_parliaments	2014	0.64
Italy	Women_in_national_parliaments	2014	0.38
China_(People's_Republic_of)	Women_in_national_parliaments	2014	0.54
Burkina_Faso	Women_in_national_parliaments	2014	0.68
Armenia	Women_in_national_parliaments	2014	0.78
Tanzania	Women_in_national_parliaments	2014	0.28
Iran	Women_in_national_parliaments	2014	0.94
Nepal	Women_in_national_parliaments	2014	0.34
Belgium	Women_in_national_parliaments	2014	0.24
Senegal	Women_in_national_parliaments	2014	0.14
Israel	Women_in_national_parliaments	2014	0.54
Albania	Women_in_national_parliaments	2014	0.64
Bolivia	Women_in_national_parliaments	2014	0.5
Tunisia	Women_in_national_parliaments	2014	0.46
United_Arab_Emirates	Women_in_national_parliaments	2014	0.64
Switzerland	Women_in_national_parliaments	2014	0.42
United_States	Women_in_national_parliaments	2014	0.64
Algeria	Women_in_national_parliaments	2014	0.36
Hungary	Women_in_national_parliaments	2014	0.82
Turkmenistan	Women_in_national_parliaments	2014	0.66
India	Women_in_national_parliaments	2014	0.78
Georgia	Women_in_national_parliaments	2014	0.76
Ireland	Women_in_national_parliaments	2014	0.68
Congo	Women_in_national_parliaments	2014	0.86
Gabon	Women_in_national_parliaments	2014	0.68
Papua_New_Guinea	Women_in_national_parliaments	2014	0.94
Ukraine	Women_in_national_parliaments	2014	0.82
Singapore	Women_in_national_parliaments	2014	0.52
Kyrgyzstan	Women_in_national_parliaments	2014	0.54
Lao_People's_Democratic_Republic	Women_in_national_parliaments	2014	0.5
Ukraine	Women_in_national_parliaments	2014	0.82
Bosnia_and_Herzegovina	Women_in_national_parliaments	2014	0.58
Mongolia	Women_in_national_parliaments	2014	0.7
Guinea-Bissau	Women_in_national_parliaments	2014	0.72
South_Africa	Women_in_national_parliaments	2014	0.16
Myanmar	Women_in_national_parliaments	2014	0.88
Venezuela	Women_in_national_parliaments	2014	0.66
China_(People's_Republic_of)	Women_in_national_parliaments	2014	0.54
Russia	Women_in_national_parliaments	2014	0.72
Ecuador	Women_in_national_parliaments	2014	0.22
Cameroon	Women_in_national_parliaments	2014	0.38
Pakistan	Women_in_national_parliaments	2014	0.58
Central_African_Republic	Women_in_national_parliaments	2014	0.74
United_States	Women_in_national_parliaments	2014	0.64
Belgium	Women_in_national_parliaments	2014	0.24
Niger	Women_in_national_parliaments	2014	0.74
Guinea-Bissau	Women_in_national_parliaments	2014	0.72
Kuwait	Women_in_national_parliaments	2014	0.88
Malawi	Women_in_national_parliaments	2014	0.56
Somalia	Women_in_national_parliaments	2014	0.72
Afghanistan	Women_in_national_parliaments	2014	0.44
Tajikistan	Women_in_national_parliaments	2014	0.62
Slovenia	Women_in_national_parliaments	2014	0.36
Serbia	Women_in_national_parliaments	2014	0.34
Fiji	Women_in_national_parliaments	2014	0.82
Brazil	Women_in_national_parliaments	2014	0.82
Ukraine	Women_in_national_parliaments	2014	0.82
Zambia	Women_in_national_parliaments	2014	0.76
Democratic_People's_Republic_of_Korea	Women_in_national_parliaments	2014	0.68
Tanzania	Women_in_national_parliaments	2014	0.28
Nicaragua	Women_in_national_parliaments	2014	0.2
Spain	Women_in_national_parliaments	2014	0.28
Azerbaijan	Women_in_national_parliaments	2014	0.68
Colombia	Women_in_national_parliaments	2014	0.76
New_Zealand	Women_in_national_parliaments	2014	0.36
Bolivia	Women_in_national_parliaments	2014	0.5
Venezuela	Women_in_national_parliaments	2014	0.66
Jamaica	Women_in_national_parliaments	2014	0.74
Switzerland	Women_in_national_parliaments	2014	0.42
Guinea	Women_in_national_parliaments	2014	0.56
Sri_Lanka	Women_in_national_parliaments	2014	0.88
Tanzania	Women_in_national_parliaments	2014	0.28
Eritrea	Women_in_national_parliaments	2014	0.56
Central_African_Republic	Women_in_national_parliaments	2014	0.74
Madagascar	Women_in_national_parliaments	2014	0.64
Egypt	Women_in_national_parliaments	2014	0.96
Pakistan	Women_in_national_parliaments	2014	0.58
Saudi_Arabia	Women_in_national_parliaments	2014	0.6
Myanmar	Women_in_national_parliaments	2014	0.88
Cameroon	Women_in_national_parliaments	2014	0.38
Turkey	Women_in_national_parliaments	2014	0.72
Ghana	Women_in_national_parliaments	2014	0.78
Trinidad_and_Tobago	Women_in_national_parliaments	2014	0.42
Lao_People's_Democratic_Republic	Women_in_national_parliaments	2014	0.5
Albania	Women_in_national_parliaments	2014	0.64
Kazakhstan	Women_in_national_parliaments	2014	0.52
Nicaragua	Women_in_national_parliaments	2014	0.2
Thailand	Women_in_national_parliaments	2014	0.68
Turkey	Women_in_national_parliaments	2014	0.72
Colombia	Women_in_national_parliaments	2014	0.76
Zambia	Women_in_national_parliaments	2014	0.76
Rwanda	Women_in_national_parliaments	2014	-0.28
Nigeria	Women_in_national_parliaments	2014	0.86
Gabon	Women_in_national_parliaments	2014	0.68
Democratic_People's_Republic_of_Korea	Women_in_national_parliaments	2014	0.68
Australia	Women_in_national_parliaments	2014	0.48
United_Kingdom	Women_in_national_parliaments	2014	0.54
Tanzania	Women_in_national_parliaments	2014	0.28
New_Zealand	Women_in_national_parliaments	2014	0.36
Yemen	Women_in_national_parliaments	2014	1.0
Cambodia	Women_in_national_parliaments	2014	0.6
Japan	Women_in_national_parliaments	2014	0.84
Congo	Women_in_national_parliaments	2014	0.86
Palestinian_Authority_or_West_Bank_and_Gaza_Strip	Women_in_national_parliaments	2014	0.74
Kuwait	Women_in_national_parliaments	2014	0.88
Libya	Women_in_national_parliaments	2014	0.66
Ethiopia	Women_in_national_parliaments	2014	0.44
Venezuela	Women_in_national_parliaments	2014	0.66
Austria	Women_in_national_parliaments	2014	0.34
Lithuania	Women_in_national_parliaments	2014	0.52
Peru	Women_in_national_parliaments	2014	0.56
Gambia	Women_in_national_parliaments	2014	0.84
Zimbabwe	Women_in_national_parliaments	2014	0.36
El_Salvador	Women_in_national_parliaments	2014	0.48
Dominican_Republic	Women_in_national_parliaments	2014	0.58
Ghana	Women_in_national_parliaments	2014	0.78
Costa_Rica	Women_in_national_parliaments	2014	0.22
Slovak_Republic	Women_in_national_parliaments	2014	0.62
Yemen	Women_in_national_parliaments	2014	1.0
Singapore	Women_in_national_parliaments	2014	0.52
Uzbekistan	Women_in_national_parliaments	2014	0.56
Finland	Women_in_national_parliaments	2014	0.14
Belarus	Women_in_national_parliaments	2014	0.46
Turkmenistan	Women_in_national_parliaments	2014	0.66
Spain	Women_in_national_parliaments	2014	0.28
Trinidad_and_Tobago	Women_in_national_parliaments	2014	0.42
Guinea-Bissau	Women_in_national_parliaments	2014	0.72
Guinea	Women_in_national_parliaments	2014	0.56
Moldova	Women_in_national_parliaments	2014	0.6
Sudan	Women_in_national_parliaments	2014	0.5
Mexico	Women_in_national_parliaments	2014	0.26
Sudan	Women_in_national_parliaments	2014	0.5
Costa_Rica	Women_in_national_parliaments	2014	0.22
Nepal	Women_in_national_parliaments	2014	0.34
Zimbabwe	Women_in_national_parliaments	2014	0.36
India	Women_in_national_parliaments	2014	0.78
Ecuador	Women_in_national_parliaments	2014	0.22
Bahrain	Women_in_national_parliaments	2014	0.8
United_Arab_Emirates	Women_in_national_parliaments	2014	0.64
Paraguay	Women_in_national_parliaments	2014	0.64
Haiti	Women_in_national_parliaments	2014	0.92
Viet_Nam	Women_in_national_parliaments	2014	0.52
Sierra_Leone	Women_in_national_parliaments	2014	0.76
Burkina_Faso	Women_in_national_parliaments	2014	0.68
Benin	Women_in_national_parliaments	2014	0.84
Somalia	Women_in_national_parliaments	2014	0.72
India	Women_in_national_parliaments	2014	0.78
Niger	Women_in_national_parliaments	2014	0.74
Slovenia	Women_in_national_parliaments	2014	0.36
Kazakhstan	Women_in_national_parliaments	2014	0.52
Honduras	Women_in_national_parliaments	2014	0.6
Uruguay	Women_in_national_parliaments	2014	0.76
Ethiopia	Women_in_national_parliaments	2014	0.44
Croatia	Women_in_national_parliaments	2014	0.52
Afghanistan	Women_in_national_parliaments	2014	0.44
El_Salvador	Women_in_national_parliaments	2014	0.48
Guatemala	Women_in_national_parliaments	2014	0.74
Panama	Women_in_national_parliaments	2014	0.82
Viet_Nam	Women_in_national_parliaments	2014	0.52
Chile	Women_in_national_parliaments	2014	0.72
Morocco	Women_in_national_parliaments	2014	0.66
Mozambique	Women_in_national_parliaments	2014	0.22
Zambia	Women_in_national_parliaments	2014	0.76
Chad	Women_in_national_parliaments	2014	0.7
Norway	Women_in_national_parliaments	2014	0.2
Sierra_Leone	Women_in_national_parliaments	2014	0.76
Former_Yugoslav_Republic_of_Macedonia	Women_in_national_parliaments	2014	0.32
Peru	Women_in_national_parliaments	2014	0.56
Chile	Women_in_national_parliaments	2014	0.72
Eritrea	Women_in_national_parliaments	2014	0.56
Burundi	Women_in_national_parliaments	2014	0.38
Namibia	Women_in_national_parliaments	2014	0.52
Greece	Women_in_national_parliaments	2014	0.58
Haiti	Women_in_national_parliaments	2014	0.92
Bolivia	Women_in_national_parliaments	2014	0.5
Armenia	Women_in_national_parliaments	2014	0.78
Togo	Women_in_national_parliaments	2014	0.7
Germany	Women_in_national_parliaments	2014	0.26
France	Women_in_national_parliaments	2014	0.46
Peru	Women_in_national_parliaments	2014	0.56
Equatorial_Guinea	Women_in_national_parliaments	2014	0.76
Angola	Women_in_national_parliaments	2014	0.32
Guinea	Women_in_national_parliaments	2014	0.56
Cuba	Women_in_national_parliaments	2014	0.02
Cambodia	Women_in_national_parliaments	2014	0.6
Angola	Women_in_national_parliaments	2014	0.32
Iceland	Women_in_national_parliaments	2014	0.2
Brazil	Women_in_national_parliaments	2014	0.82
Azerbaijan	Women_in_national_parliaments	2014	0.68
C么te_d'Ivoire	Women_in_national_parliaments	2014	0.8
Zimbabwe	Women_in_national_parliaments	2014	0.36
